BJD - 2454833, Corrected Flux
1939.109750011,1.000056259
1939.130181745,1.000035625
1939.150613280,0.999851907
1939.171044915,0.999960953
1939.191476650,1.000036161
1939.211908284,1.000000917
1939.232339818,0.999991032
1939.252771553,1.000010870
1939.273203187,1.000019601
1939.293634721,1.000119607
1939.334498088,1.000152396
1939.436656255,1.000019902
1939.457087888,0.999899343
1939.477519621,1.000105936
1939.497951153,0.999883658
1939.518382786,0.999987206
1939.538814518,1.000043588
1939.559246051,1.000121400
1939.579677683,1.000442057
1939.600109415,1.000162181
1939.620540947,1.000115070
1939.640972579,1.000183350
1939.661404311,1.000178315
1939.681835842,1.000175103
1939.702267574,1.000074443
1939.722699205,1.000104992
1939.743130736,1.000162030
1939.763562468,1.000281251
1939.783994099,1.000144245
1939.804425629,1.000105626
1939.824857360,1.000125219
1939.845288991,1.000142368
1939.865720522,1.000101742
1939.886152252,1.000122415
1939.906583882,0.999886990
1939.927015412,1.000083521
1939.967878772,0.999824207
1939.988310502,0.999883422
1940.008742032,0.999868200
1940.029173662,0.999832965
1940.049605391,0.999879286
1940.070036921,0.999802685
1940.090468550,0.999883176
1940.110900279,0.999885683
1940.192626794,0.999727119
1940.213058423,0.999637453
1940.233490051,0.999732905
1940.253921680,0.999840504
1940.274353308,0.999827980
1940.294784936,0.999894233
1940.315216564,0.999905514
1940.335648192,0.999967080
1940.356079820,1.000041006
1940.396943075,1.000007856
1940.417374702,0.999830663
1940.437806230,1.000374815
1940.458237957,0.999977181
1940.478669584,1.000018799
1940.499101311,1.000133682
1940.519532838,1.000103987
1940.539964465,1.000123739
1940.560396192,1.000213333
1940.580827718,1.000208726
1940.662554223,1.000030183
1940.682985949,1.000131400
1940.703417575,1.000245468
1940.723849101,1.000322409
1940.744280827,0.999878653
1940.764712452,1.000063071
1940.785144078,1.000194363
1940.805575703,1.000157332
1940.826007328,1.000376020
1940.866870579,1.000258202
1940.887302203,1.000367405
1940.907733928,1.000327622
1940.928165453,1.000323300
1940.948597078,1.000303313
1940.969028802,1.000158092
1940.989460327,1.000396975
1941.009892051,1.000507352
1941.030323575,1.000108687
1941.050755199,1.000287562
1941.071186923,1.000108455
1941.152913318,1.000067541
1941.173344942,1.000087828
1941.193776665,1.000418208
1941.214208288,1.000132918
1941.234639811,1.000247060
1941.255071534,1.000220426
1941.275503158,1.000364929
1941.295934780,1.000260451
1941.316366403,1.000179167
1941.357229748,1.000208339
1941.377661271,1.000305328
1941.398092893,1.000262996
1941.418524615,1.000442165
1941.438956138,1.000431183
1941.459387760,1.000259785
1941.479819482,1.000314176
1941.500251003,1.000284545
1941.520682725,1.000339128
1941.541114347,1.000269796
1941.561545868,1.000126068
1941.622840733,1.000194801
1941.643272454,1.000178340
1941.663704075,1.000159821
1941.684135696,1.000090707
1941.704567317,1.000055172
1941.724998937,1.000199441
1941.745430458,1.000301844
1941.765862179,1.000022934
1941.786293799,1.000183635
1941.806725420,1.000240487
1941.827157040,0.999964916
1941.868020380,1.000137669
1941.888451900,1.000072845
1941.908883520,1.000203778
1941.929315240,1.000198867
1941.949746760,1.000214240
1941.970178379,1.000169501
1941.990610099,1.000174200
1942.011041618,1.000164617
1942.031473338,1.000300117
1942.051904957,1.000146659
1942.113199814,1.000240355
1942.133631333,1.000235043
1942.174494671,1.000185198
1942.194926289,1.000265193
1942.215357908,1.000140298
1942.235789526,1.000196297
1942.256221245,1.000215756
1942.276652763,1.000032357
1942.297084381,1.000362105
1942.378810953,1.000423290
1942.399242471,1.000150753
1942.419674088,1.000220168
1942.440105806,1.000498308
1942.460537323,1.000527457
1942.480968941,1.000177790
1942.501400658,1.000208983
1942.521832175,1.000369405
1942.542263892,1.000239428
1942.603558743,1.000338669
1942.623990360,1.000533985
1942.644421877,1.000370159
1942.664853593,1.000535287
1942.685285210,1.000216256
1942.705716826,1.000437195
1942.726148443,1.000082620
1942.746580059,1.000081916
1942.807874907,1.000365715
1942.828306623,1.000271939
1942.848738239,1.000156815
1942.869169755,1.000149389
1942.889601470,1.000258696
1942.910033086,1.000129360
1942.930464601,1.000220485
1942.950896317,1.000179260
1942.971327932,1.000194329
1942.991759647,1.000237101
1943.012191163,1.000233543
1943.032622778,1.000266402
1943.053054393,1.000308212
1943.114349237,1.000240617
1943.134780852,1.000270896
1943.155212366,1.000164587
1943.175644081,1.000168234
1943.196075695,1.000277476
1943.216507310,1.000472570
1943.236938924,1.000122090
1943.257370538,1.000173161
1943.277802252,1.000323754
1943.379960222,1.000189316
1943.420823549,1.000213977
1943.441255063,1.000185495
1943.461686776,1.000254019
1943.482118390,1.000146012
1943.502550103,1.000263214
1943.522981616,1.000288937
1943.563844942,1.000092098
1943.584276455,1.000137609
1943.604708068,1.000341531
1943.625139781,1.000299533
1943.645571294,1.000218831
1943.666002906,1.000084796
1943.727297844,1.000036858
1943.747729456,1.000227846
1943.768160969,1.000333278
1943.849887517,1.000164431
1943.870319029,1.000072574
1943.890750641,1.000008794
1943.911182353,0.999978958
1943.952045476,0.999892603
1943.972477188,0.999877393
1943.992908800,1.000003313
1944.013340411,1.000042270
1944.115498467,0.999646810
1944.135930178,0.999868753
1944.156361689,0.999818688
1944.197225011,1.000025966
1944.217656522,0.999868248
1944.238088233,0.999957296
1944.258519843,0.999969512
1944.278951354,0.999987861
1944.340246285,0.999953875
1944.360677895,0.999986859
1944.381109506,0.999884370
1944.401541116,0.999851763
1944.421972726,1.000434790
1944.442404336,1.000035733
1944.462835946,1.000329081
1944.483267556,1.000064012
1944.503699166,0.999991147
1944.585425704,0.999957203
1944.605857214,1.000046127
1944.626288823,1.000427574
1944.646720533,1.000175767
1944.667152042,1.000071696
1944.687583751,1.000112377
1944.708015361,1.000162235
1944.728446870,1.000124880
1944.810173406,1.000030939
1944.830605015,1.000110385
1944.851036523,1.000298729
1944.871468232,1.000221140
1944.891899841,1.000261961
1944.912331449,0.999926276
1944.932763058,1.000378981
1944.953194667,1.000013668
1944.973626375,1.000067924
1944.994057983,1.000018578
1945.014489492,1.000058182
1945.055352808,1.000048622
1945.075784316,0.999947123
1945.096216024,1.000133633
1945.116647632,1.000193155
1945.137079140,1.000126231
1945.157510848,1.000145976
1945.177942356,0.999992394
1945.198374064,1.000186247
1945.218805672,1.000157009
1945.239237179,1.000054787
1945.259668887,1.000135108
1945.300532002,1.000187946
1945.320963709,1.000090689
1945.341395317,1.000174454
1945.361826824,1.000166222
1945.382258532,1.000136414
1945.402690139,1.000152954
1945.423121846,1.000076734
1945.443553353,1.000081227
1945.463984960,0.999975589
1945.484416667,1.000110777
1945.545711488,1.000267188
1945.566143095,1.000042111
1945.586574602,0.999926707
1945.607006308,0.999856940
1945.627437915,1.000073033
1945.647869522,0.999994306
1945.688732735,0.999938660
1945.709164441,1.000103261
1945.729595948,1.000162157
1945.750027554,0.999922849
1945.831753979,0.999682126
1945.852185585,0.999751188
1945.872617291,0.999795425
1945.893048797,0.999772445
1945.913480403,0.999878226
1945.933912109,0.999981833
1945.954343615,0.999954939
1945.974775221,0.999948916
1945.995206927,0.999994830
1946.117796560,0.999648716
1946.138228166,0.999599820
1946.158659771,0.999668010
1946.179091376,0.999729037
1946.199522982,0.999758561
1946.219954687,0.999855268
1946.240386192,0.999866382
1946.342544318,0.999811906
1946.362975823,1.000300360
1946.383407528,1.000167974
1946.403839133,1.000047237
1946.424270637,1.000120102
1946.444702342,1.000284325
1946.465133947,0.999978311
1946.485565452,1.000237516
1946.526428660,1.000109634
1946.546860365,1.000262555
1946.587723574,1.000386567
1946.608155178,1.000135588
1946.628586783,1.000289622
1946.649018387,0.999924746
1946.669449992,0.999928778
1946.689881596,1.000007418
1946.730744804,1.000169035
1946.771608113,1.000189139
1946.792039717,0.999994331
1946.812471221,0.999986081
1946.832902925,1.000016055
1946.853334529,1.000038135
1946.873766033,0.999912875
1946.894197737,0.999990793
1946.914629341,1.000184427
1946.935060845,1.000118317
1946.955492549,1.000558919
1947.016787360,0.999853752
1947.037218963,0.999939181
1947.057650667,0.999941501
1947.078082171,1.000024008
1947.098513774,0.999899800
1947.118945378,0.999793912
1947.139376981,0.999715608
1947.159808585,0.999970529
1947.180240288,0.999999654
1947.200671792,1.000124615
1947.221103495,1.000013319
1947.261966602,0.999818610
1947.282398305,0.999943148
1947.302829908,0.999793697
1947.323261411,0.999811464
1947.343693115,0.999966273
1947.364124718,0.999902739
1947.384556221,1.000084857
1947.404987924,0.999966246
1947.425419527,1.000101903
1947.445851230,1.000195346
1947.466282733,1.000007548
1947.507146039,0.999926552
1947.527577542,0.999889061
1947.548009145,0.999875490
1947.568440847,1.000028800
1947.588872350,1.000043002
1947.609303953,0.999879307
1947.629735656,1.000043508
1947.650167159,1.000079533
1947.691030464,0.999733017
1947.752325272,0.999742081
1947.772756874,0.999734141
1947.793188477,0.999913727
1947.813620079,0.999848435
1947.834051682,0.999854298
1947.854483284,0.999847988
1947.874914887,1.000039587
1947.895346489,0.999978442
1947.915778092,0.999877704
1947.936209694,0.999870620
1948.017936203,0.999484219
1948.038367705,0.999448073
1948.058799308,0.999479238
1948.079231010,0.999743105
1948.099662512,0.999564163
1948.120094214,0.999717972
1948.140525816,0.999718820
1948.160957318,0.999749891
1948.242683826,1.000238684
1948.263115428,1.000317254
1948.283547030,1.000306699
1948.303978632,0.999918351
1948.324410234,0.999877956
1948.344841936,0.999787244
1948.365273438,0.999713707
1948.385705040,0.999823974
1948.406136742,1.000104405
1948.426568344,1.000159530
1948.487863049,1.000144002
1948.508294751,1.000426756
1948.528726352,1.000349132
1948.549157954,0.999934637
1948.569589556,0.999862032
1948.590021157,1.000323971
1948.610452659,1.000028461
1948.630884361,1.000093244
1948.651315962,0.999813134
1948.671747464,0.999867903
1948.753473970,0.999854417
1948.773905572,0.999773298
1948.794337273,0.999776789
1948.814768775,0.999962994
1948.835200376,1.000468148
1948.855632078,0.999919827
1948.876063579,0.999867633
1948.896495181,0.999887659
1948.916926882,0.999836894
1948.937358484,1.000128719
1948.978221686,0.999668861
1948.998653288,0.999699974
1949.019084889,0.999986120
1949.039516490,0.999772203
1949.059948092,0.999845983
1949.080379793,0.999726365
1949.100811294,0.999916453
1949.121242896,1.000114126
1949.141674597,1.000002824
1949.162106098,1.000080553
1949.223400902,1.000082124
1949.243832603,0.999831409
1949.264264105,0.999982710
1949.284695706,0.999923792
1949.305127407,0.999789500
1949.325558908,0.999916470
1949.345990609,0.999918541
1949.366422211,1.000183367
1949.386853712,1.000425867
1949.468580216,0.999840494
1949.489011818,1.000020727
1949.509443419,0.999894517
1949.550306621,1.000119176
1949.570738322,1.000003652
1949.611601424,0.999996713
1949.652464726,1.000616185
1949.775054333,0.999618305
1949.795486034,0.999772919
1949.815917535,0.999758925
1949.836349136,0.999750749
1949.856780837,0.999650926
1949.877212338,0.999795113
1949.897643839,0.999581039
1949.918075540,0.999753163
1949.979370343,0.999902146
1950.040665146,0.999667883
1950.061096747,0.999320189
1950.081528448,0.999596197
1950.101960049,0.999473985
1950.122391550,0.999609229
1950.204118055,0.999975291
1950.224549656,0.999615704
1950.244981357,1.000154139
1950.265412858,1.000067855
1950.285844459,0.999843726
1950.306276160,1.000187707
1950.326707661,1.000487380
1950.347139262,1.000608742
1950.367570963,1.000230127
1950.388002464,0.999787880
1950.408434165,0.999697956
1950.469728968,0.999849302
1950.490160569,0.999964007
1950.510592070,1.000079958
1950.531023771,0.999855697
1950.551455273,0.999930493
1950.571886974,0.999949977
1950.592318575,1.000293303
1950.612750076,1.000309101
1950.633181777,0.999980564
1950.653613378,0.999834266
1950.714908181,0.999989533
1950.735339782,1.000138337
1950.755771384,0.999887506
1950.776202985,0.999861827
1950.796634686,0.999780820
1950.817066287,0.999891587
1950.857929489,1.000084861
1950.878361091,1.000022374
1950.960087395,0.999481941
1950.980519097,0.999966561
1951.000950698,0.999864815
1951.021382399,1.000150408
1951.041813900,1.000274171
1951.062245502,0.999825041
1951.103108704,0.999892351
1951.123540306,1.000025208
1951.184835110,0.999517397
1951.205266711,1.000283021
1951.246130014,1.000165106
1951.266561515,1.000109947
1951.286993116,0.999910798
1951.307424818,1.000136801
1951.327856419,1.000186859
1951.348287921,1.000437184
1951.368719622,1.000205696
1951.389151224,1.000024734
1951.430014427,0.999850288
1951.470877730,1.000072753
1951.491309231,1.000125067
1951.511740833,1.000258899
1951.532172534,1.000144459
1951.552604036,1.000211988
1951.573035638,1.000313986
1951.593467339,1.000499688
1951.613898841,1.000322975
1951.634330543,1.000097798
1951.675193646,1.000029126
1951.695625348,1.000105054
1951.716056949,1.000281579
1951.736488551,1.000234565
1951.777351755,1.000330367
1951.797783357,1.000316333
1951.818214958,1.000391252
1951.859078162,1.000182313
1951.920372968,1.000009354
1951.940804570,1.000044588
1951.981667874,1.000138108
1952.002099376,1.000427178
1952.022531078,1.000379858
1952.042962680,1.000266242
1952.063394182,1.000248863
1952.083825884,1.000333545
1952.104257486,0.999984816
1952.124688988,1.000034355
1952.206415497,1.000260765
1952.226847099,1.000853219
1952.247278802,1.000527558
1952.267710304,1.000079765
1952.288141906,1.000351148
1952.308573609,1.000054227
1952.329005111,1.000360385
1952.431163223,1.000563906
1952.451594826,1.000753096
1952.472026428,1.000365863
1952.492458031,1.000608841
1952.512889634,1.000580238
1952.533321236,1.000426956
1952.553752839,1.000466703
1952.574184342,1.000303079
1952.594616044,1.000440521
1952.655910853,1.000569647
1952.676342456,1.000401009
1952.696774158,1.000404626
1952.717205661,1.000132081
1952.737637264,1.000413480
1952.758068967,1.000676477
1952.778500470,1.000245106
1952.798932073,1.000354183
1952.819363776,1.000290401
1952.901090089,1.000249177
1952.921521792,1.000322742
1952.941953395,1.000352001
1952.962384998,1.000437095
1952.982816602,1.000218951
1953.003248205,1.000104121
1953.023679808,1.000252600
1953.044111412,1.000333048
1953.084974719,1.000218129
1953.105406322,1.000254514
1953.166701133,1.000361335
1953.187132637,1.000632176
1953.207564340,1.000197970
1953.227995844,1.000369955
1953.248427548,1.000528932
1953.268859151,1.000386992
1953.289290655,1.000250167
1953.309722359,1.000148826
1953.330153963,1.000040609
1953.350585467,1.000036659
1953.391448775,1.000191925
1953.411880279,0.999982058
1953.432311983,1.000406245
1953.452743587,1.000082874
1953.473175291,1.000223382
1953.493606795,1.000113081
1953.514038400,1.000045200
1953.534470104,1.000175348
1953.554901608,0.999966236
1953.575333213,1.000072131
1953.636628126,0.999983308
1953.657059730,0.999994005
1953.677491335,0.999866575
1953.697922939,0.999910482
1953.738786149,0.999877771
1953.759217853,0.999907457
1953.779649358,0.999988654
1953.800080963,0.999942696
1953.820512568,1.000078025
1953.902238987,0.999888802
1953.922670692,0.999999695
1953.943102197,0.999784094
1953.963533803,0.999689167
1953.983965508,0.999823946
1954.004397013,0.999903019
1954.024828618,0.999845231
1954.045260323,1.000018898
1954.065691829,0.999960801
1954.147418351,0.999787307
1954.167849956,0.999863524
1954.188281562,1.000346154
1954.208713167,0.999843188
1954.229144773,0.999796684
1954.249576479,1.000487681
1954.270007985,1.000312551
1954.290439590,1.000070376
1954.310871296,0.999760490
1954.372166114,0.999764431
1954.392597720,0.999943404
1954.413029226,1.000053800
1954.433460933,1.000107221
1954.453892539,1.000717601
1954.474324145,0.999826934
1954.494755751,1.000288997
1954.515187358,1.000073835
1954.535619064,1.000216706
1954.556050571,1.000410962
1954.576482177,1.000049175
1954.617345390,0.999885060
1954.637777097,1.000047891
1954.658208604,1.000435094
1954.678640211,0.999928884
1954.699071917,1.000013153
1954.719503424,1.000083978
1954.739935031,1.000010284
1954.760366738,1.000472714
1954.780798245,1.000064098
1954.801229852,1.000236879
1954.862524774,0.999983920
1954.882956381,1.000031610
1954.903387988,1.000144682
1954.944251203,1.000025206
1954.964682811,1.000066063
1954.985114518,1.000227954
1955.005546026,1.000622408
1955.046409341,1.000296583
1955.128135673,1.000254747
1955.148567381,1.000190380
1955.168998989,1.000117932
1955.189430497,0.999948038
1955.209862205,1.000134939
1955.230293714,1.000019073
1955.250725422,1.000125657
1955.271157030,1.000036856
1955.291588539,1.000153715
1955.312020247,1.000012776
1955.352883464,1.000096077
1955.373315073,1.000053844
1955.393746682,1.000088438
1955.414178290,1.000065783
1955.434609899,0.999964590
1955.455041508,1.000198086
1955.475473217,1.000152489
1955.495904826,1.000074812
1955.516336335,1.000113917
1955.536768044,1.000156865
1955.638926191,0.999812541
1955.659357700,0.999979588
1955.679789310,0.999926875
1955.700221019,0.999976001
1955.720652529,0.999841176
1955.781947359,1.000216874
1955.863673899,1.000022556
1955.884105409,1.000210988
1955.904537019,1.000119603
1955.924968730,0.999908343
1955.965831850,0.999988854
1955.986263561,1.000253989
1956.006695171,1.000195535
