BJD - 2454833, Corrected Flux
1956.027126782,1.000223962
1956.108853225,1.000494180
1956.129284836,1.000081947
1956.149716547,1.000014443
1956.170148059,1.000014578
1956.190579670,1.000012351
1956.211011381,1.000316428
1956.231442892,1.000103884
1956.251874604,1.000079023
1956.272306215,1.000312121
1956.354032562,1.000099471
1956.374464274,1.000467168
1956.415327597,1.000130636
1956.435759109,0.999986280
1956.456190722,0.999975052
1956.476622434,1.000108632
1956.497053946,1.000531222
1956.517485558,1.000329662
1956.599212008,1.000005260
1956.619643621,0.999995113
1956.640075334,1.000587533
1956.680938459,1.000274292
1956.701370172,0.999962772
1956.721801785,1.000072671
1956.742233299,1.000261179
1956.762665012,1.000460741
1956.783096625,1.000357485
1956.844391465,1.000164637
1956.864823179,1.000374065
1956.885254692,1.000378647
1956.905686306,1.000229662
1956.926118020,1.000631962
1956.946549534,1.000211085
1957.007844376,1.000231434
1957.089570933,1.000192801
1957.110002547,1.000213442
1957.130434062,1.000301446
1957.150865777,1.000144391
1957.171297391,1.000206944
1957.191729006,1.000147149
1957.212160621,1.000142788
1957.232592236,1.000410302
1957.253023851,1.000371392
1957.273455466,0.999975492
1957.314318697,1.000123325
1957.334750312,1.000087900
1957.355181928,1.000272428
1957.375613643,1.000020535
1957.396045159,1.000292025
1957.416476874,1.000192560
1957.436908490,1.000320013
1957.477771722,1.000443858
1957.498203338,1.000411258
1957.579929903,1.000139021
1957.600361419,1.000119078
1957.620793036,1.000120791
1957.641224752,1.000223163
1957.661656269,1.000087345
1957.702519603,1.000170156
1957.722951120,1.000164512
1957.743382737,1.000578883
1957.825109306,1.000012686
1957.845540923,1.000062397
1957.865972541,1.000110357
1957.886404158,1.000140944
1957.906835676,1.000164916
1957.947699012,1.000315722
1957.968130630,1.000206287
1957.988562248,1.000457537
1958.008993866,1.000394934
1958.070288721,1.000204090
1958.090720439,1.000212440
1958.111151958,1.000388978
1958.131583576,1.000417610
1958.152015295,1.000764175
1958.172446814,1.000605926
1958.192878533,1.000835856
1958.213310152,1.000416058
1958.233741671,1.000615713
1958.254173390,1.000224712
1958.315468249,1.000165405
1958.335899868,0.999981096
1958.356331588,1.000172285
1958.376763108,1.000401186
1958.397194728,1.000142382
1958.417626448,1.000221799
1958.438057968,1.000647616
1958.458489588,1.000080135
1958.478921308,1.000200460
1958.499352928,1.000197995
1958.560647690,1.000307053
1958.581079411,1.000167559
1958.601511031,0.999905443
1958.621942552,1.000153910
1958.642374273,1.000019988
1958.662805894,1.000834792
1958.683237415,1.000479551
1958.703669137,1.000129542
1958.724100758,1.000132069
1958.744532480,1.000089685
1958.805827345,1.000275669
1958.826258866,1.000177061
1958.846690488,1.000247439
1958.867122210,1.000052573
1958.887553733,1.000034504
1958.907985355,1.000257017
1958.928417077,1.000408284
1958.948848600,1.000103246
1958.969280322,1.000373131
1958.989711945,1.000248428
1959.051006813,0.999968498
1959.071438436,1.000132825
1959.091870059,1.000083519
1959.112301683,1.000134928
1959.132733406,0.999970662
1959.153165029,1.000105942
1959.173596553,1.000193390
1959.194028277,1.000042951
1959.214459800,1.000059255
1959.234891424,1.000041470
1959.275754672,1.000249829
1959.296186396,0.999985402
1959.316618021,1.000098354
1959.337049545,1.000002967
1959.377912894,1.000160470
1959.398344419,1.000194933
1959.418776143,0.999960429
1959.439207768,1.000030618
1959.459639293,1.000088450
1959.480071018,0.999901164
1959.520934369,0.999863141
1959.541365894,0.999857504
1959.561797520,1.000110176
1959.582229245,0.999925929
1959.602660771,1.000020903
1959.623092397,0.999883577
1959.643524123,1.000093054
1959.663955749,1.000134120
1959.704819001,0.999969635
1959.786545507,0.999932447
1959.806977134,0.999585881
1959.827408761,0.999901528
1959.847840388,0.999912776
1959.868272115,0.999802583
1959.888703642,1.000005343
1959.909135369,1.000110632
1959.929566897,1.000146129
1959.949998524,1.000017755
1959.970430252,1.000198184
1960.031725136,0.999922180
1960.052156664,1.000027017
1960.072588392,0.999979201
1960.093020020,1.000452963
1960.113451549,1.000346927
1960.133883277,1.000262237
1960.154314906,1.001119922
1960.195178163,1.000601305
1960.215609792,1.000193662
1960.276904680,1.000198547
1960.297336409,0.999807128
1960.317767939,0.999977127
1960.338199568,0.999701410
1960.358631298,0.999824936
1960.379062928,1.000066108
1960.399494458,1.000180322
1960.419926188,1.000380172
1960.440357818,1.000030632
1960.481221079,1.000314468
1960.501652710,1.000153999
1960.522084441,1.000572857
1960.542515971,1.000182798
1960.562947502,1.000059770
1960.583379233,1.000053670
1960.603810864,1.000538675
1960.624242596,1.001002130
1960.644674127,1.000106075
1960.665105759,1.000184369
1960.685537490,0.999983504
1960.705969022,1.000298738
1960.746832386,1.000553523
1960.787695550,1.000237592
1960.808127282,1.000224934
1960.828558815,1.000073786
1960.848990547,1.000216746
1960.869422180,1.000219563
1960.889853813,1.000192383
1960.910285446,1.000366518
1960.930717079,1.000198771
1961.012443712,1.000049763
1961.032875346,1.000415064
1961.053306879,0.999997540
1961.073738613,0.999849108
1961.094170247,1.000028835
1961.114601781,1.000074671
1961.135033516,1.000070300
1961.155465150,0.999999313
1961.175896784,1.000288495
1961.196328419,1.000042724
1961.237191689,1.000343310
1961.257623324,1.000202194
1961.278054859,1.000078850
1961.298486594,1.000321070
1961.318918229,1.000298246
1961.339349765,1.000204738
1961.359781500,1.000380927
1961.380213136,1.000059999
1961.400644872,1.000065724
1961.421076408,1.000071874
1961.441508044,1.000239277
1961.482371317,1.000049182
1961.502802953,0.999974510
1961.523234690,1.000156096
1961.543666326,1.000375403
1961.564097963,1.000061212
1961.584529600,0.999913755
1961.625392875,1.000323555
1961.645824512,1.000112206
1961.666256149,1.000114159
1961.686687887,0.999365075
1961.747982801,1.000008177
1961.768414339,1.000096816
1961.788846077,1.000220866
1961.829709254,1.000105017
1961.850140993,1.000104020
1961.891004170,1.000220992
1961.911435909,1.000172591
1961.993162367,1.000357491
1962.013594107,1.000398867
1962.034025746,1.000230502
1962.054457386,0.999986741
1962.074889026,1.000159846
1962.095320667,0.999935875
1962.115752407,1.000133459
1962.136183948,1.000644973
1962.156615588,1.000327403
1962.177047329,1.000433904
1962.217910511,1.001006889
1962.238342252,1.000657602
1962.258773893,1.000522697
1962.279205435,1.000193947
1962.320068818,1.000148535
1962.340500560,1.000047560
1962.360932102,1.000247864
1962.381363744,1.000171294
1962.401795486,1.000165243
1962.422227028,1.000703851
1962.463090414,1.000801771
1962.483521956,0.999937354
1962.503953699,1.000259935
1962.524385242,1.000684329
1962.544816886,1.000476259
1962.565248629,1.000612039
1962.585680172,1.000054695
1962.606111816,0.999971171
1962.626543560,1.000131307
1962.646975104,1.000538623
1962.667406848,1.000419960
1962.708270136,1.000032844
1962.728701780,0.999863894
1962.749133425,1.000311600
1962.769565070,0.999890361
1962.789996715,0.999855833
1962.810428360,1.000162543
1962.830860005,1.000228539
1962.851291750,1.000032960
1962.871723295,0.999906533
1962.892155041,0.999826695
1962.912586687,0.999827294
1962.953449978,1.000145205
1962.973881625,1.000224354
1962.994313171,0.999734220
1963.014744917,0.999909133
1963.035176564,0.999952006
1963.055608310,0.999922359
1963.076039857,0.999966051
1963.096471504,1.000330548
1963.137334799,0.999815986
1963.157766446,0.999835666
1963.198629741,0.999873468
1963.219061489,0.999740294
1963.239493037,0.999896774
1963.259924685,0.999631905
1963.280356434,1.000121746
1963.300787982,0.999774673
1963.321219630,0.999821812
1963.341651379,0.999862074
1963.362082928,0.999867138
1963.382514577,0.999864334
1963.402946326,1.000134788
1963.464241274,0.999682806
1963.484672924,0.999759593
1963.505104574,0.999552755
1963.525536224,0.999627446
1963.545967874,0.999620564
1963.566399625,0.999790585
1963.586831175,0.999668030
1963.607262926,1.000175029
1963.627694576,0.999814158
1963.648126127,0.999652811
1963.688989530,0.999870896
1963.709421081,0.999960508
1963.729852833,0.999684488
1963.750284484,0.999775522
1963.770716136,0.999585412
1963.791147788,0.999627655
1963.811579440,0.999545916
1963.832011092,0.999861774
1963.852442745,0.999766349
1963.872874397,0.999999290
1963.954601009,1.000224116
1963.975032662,0.999933844
1963.995464416,1.000173769
1964.015895970,1.000463952
1964.036327623,1.001001449
1964.056759377,1.001107723
1964.077191031,0.999808836
1964.097622586,0.999815917
1964.118054340,0.999819650
1964.138485995,0.999760176
1964.199780959,0.999698546
1964.220212714,0.999651316
1964.261075925,0.999880423
1964.281507681,1.000673405
1964.301939237,0.999971880
1964.322370993,0.999649934
1964.342802649,0.999897873
1964.363234205,1.000382942
1964.383665961,1.000728787
1964.424529175,0.999923651
1964.444960932,0.999686031
1964.465392589,0.999655109
1964.485824346,1.000027788
1964.506255903,0.999980769
1964.526687461,1.000254098
1964.547119218,0.999788396
1964.567550876,0.999798994
1964.587982534,0.999782273
1964.608414192,1.000177049
1964.628845851,1.000223053
1964.690140827,1.000222476
1964.710572586,0.999957163
1964.731004245,0.999668269
1964.751435804,0.999790662
1964.771867563,0.999973015
1964.792299223,1.000182335
1964.812730783,0.999913027
1964.833162543,0.999930189
1964.853594203,0.999962889
1964.914889184,1.000281290
1964.935320945,1.000331927
1964.955752506,1.000257402
1964.976184167,0.999834224
1964.996615928,0.999940584
1965.017047489,0.999716826
1965.037479251,0.999876037
1965.057910912,1.000083338
1965.078342474,0.999919205
1965.098774236,0.999960967
1965.119205899,0.999955250
1965.160069223,0.999927728
1965.180500786,0.999959264
1965.200932549,0.999965639
1965.241795775,1.000082484
1965.262227539,1.000157625
1965.282659202,1.000377437
1965.303090866,0.999931372
1965.323522530,1.000123478
1965.343954194,0.999988329
1965.364385858,1.000221502
1965.405249187,0.999744535
1965.425680951,0.999929409
1965.466544181,1.000251726
1965.486975946,1.000058118
1965.507407612,0.999917645
1965.527839177,1.000097673
1965.548270943,1.000232398
1965.568702609,1.000301697
1965.589134375,1.000379368
1965.609565941,1.000110189
1965.650429374,0.999667327
1965.670860941,1.000030446
1965.691292608,1.000019082
1965.711724375,1.000042393
1965.732155942,1.000119287
1965.752587709,1.000218868
1965.773019377,1.000258965
1965.793450945,1.000251495
1965.813882713,1.000272431
1965.834314281,1.000407510
1965.854745949,1.000291457
1965.916040955,1.000863431
1965.936472724,1.001421953
1965.956904393,1.000457732
1965.977336062,1.000225818
1965.997767732,1.000245951
1966.018199401,1.000140031
1966.038631071,1.000445251
1966.059062741,1.000151560
1966.079494411,1.000184130
1966.099926182,1.000233676
1966.140789523,1.000591607
1966.161221194,1.000800362
1966.181652765,1.000168062
1966.202084536,1.000294506
1966.222516207,1.000201030
1966.242947779,1.000669761
1966.263379551,1.000740778
1966.283811223,1.000924738
1966.304242995,1.000448849
1966.324674567,1.000353063
1966.345106239,1.000422421
1966.385969585,1.000519345
1966.406401258,1.000920366
1966.426833031,1.000709766
1966.447264604,1.000288638
1966.467696378,1.000290692
1966.488127951,1.000167661
1966.508559625,1.000684309
1966.528991399,1.000864310
1966.549422974,1.000616671
1966.569854648,1.000499157
1966.590286423,1.000316094
1966.631149672,1.000174472
1966.651581448,1.000398715
1966.672013123,1.000443181
1966.692444798,1.000816104
1966.712876474,1.000689217
1966.733308150,1.000544918
1966.753739926,1.000415348
1966.774171502,1.000511684
1966.794603178,1.000707508
1966.815034955,1.000414239
1966.835466532,1.001117018
1966.896761563,1.000615902
1966.917193341,1.000718676
1966.937625018,1.000050900
1966.958056596,1.000215035
1966.978488374,1.000283946
1966.998920053,1.000284808
1967.019351831,1.000332294
1967.039783410,1.000095750
1967.060215088,1.000373416
1967.080646767,1.000520929
1967.121510126,1.000095590
1967.141941805,1.000039658
1967.162373485,1.000219247
1967.182805265,1.000600728
1967.223668525,1.000414183
1967.244100306,1.000371872
1967.264531886,1.000245217
1967.284963567,1.000203521
1967.305395348,1.000204363
1967.325827029,1.000342462
1967.366690392,1.000119917
1967.387122074,1.000072019
1967.407553856,1.000302288
1967.427985438,1.000154936
1967.448417121,1.000095172
1967.468848903,1.000139341
1967.489280486,1.000179698
1967.509712169,1.000119172
1967.530143952,1.000274446
1967.550575535,1.000163306
1967.571007319,1.000275250
1967.611870586,1.000107847
1967.632302370,1.000166263
1967.652734054,1.000120608
1967.693597424,1.000119506
1967.714029108,1.000328148
1967.734460793,1.000255110
1967.754892479,1.000176796
1967.775324164,1.000458249
1967.795755949,1.000438122
1967.877482594,1.000650077
1967.897914380,1.001301541
1967.918346067,1.000597815
1967.938777654,1.001247499
1967.959209441,1.000090799
1967.979641128,1.000120925
1968.000072716,1.000258974
1968.020504503,1.000022671
1968.040936191,1.000066468
1968.102231256,1.000087972
1968.122663045,1.000217465
1968.143094634,1.000613092
1968.163526323,1.000617570
1968.183958112,0.999994655
1968.204389701,1.000040972
1968.224821391,1.000714489
1968.245253181,1.000950384
1968.265684771,1.000288545
1968.286116561,1.001037767
1968.306548252,1.000305789
1968.367843324,1.000056162
1968.388275015,1.001472794
1968.408706707,1.000088685
1968.429138399,1.000272318
1968.449570090,1.000055764
1968.470001782,1.000289200
1968.490433475,0.999933838
1968.510865167,1.000135676
1968.531296860,1.000213536
1968.551728552,1.000795533
1968.592591939,1.000215693
1968.613023732,1.000371234
1968.633455426,0.999939127
1968.653887020,1.000012406
1968.674318814,1.000017822
1968.694750508,0.999992698
1968.715182102,1.000077465
1968.735613897,1.000089659
1968.756045592,0.999816969
1968.776477187,1.000252380
1968.817340677,1.000004748
1968.837772473,1.000083911
1968.858204069,1.000000229
1968.899067561,0.999920992
1968.919499158,0.999938580
1968.939930854,0.999746041
1968.960362651,0.999875575
1968.980794248,0.999733549
1969.001226046,0.999881896
1969.021657743,1.000078590
1969.042089341,0.999920928
1969.082952837,1.000002725
1969.103384435,0.999924334
1969.144247932,0.999540781
1969.164679631,0.999678497
1969.185111330,0.999759758
1969.205543030,1.000068249
1969.225974729,0.999861461
1969.246406429,1.000050413
1969.266838129,0.999829769
1969.328133230,0.999645882
1969.348565031,0.999659435
1969.368996632,0.999630985
1969.389428433,0.999732513
1969.409860134,0.999712078
1969.430291736,0.999917496
1969.471155240,0.999867485
1969.491586842,0.999780134
1969.512018644,1.000023479
1969.573313753,0.999895072
1969.593745456,0.999701929
1969.614177260,0.999765910
1969.634608864,0.999687457
1969.655040567,0.999487069
1969.675472372,0.999640742
1969.695903976,0.999811822
1969.716335781,0.999643626
1969.736767485,0.999688953
1969.757199090,0.999783168
1969.777630896,0.999975851
1969.838926012,1.000187173
1969.859357718,0.999613264
1969.879789325,0.999707553
1969.900221131,0.999970414
1969.941084645,1.001110589
1969.961516252,1.000153229
1969.981947959,1.000251387
1970.002379767,1.000222843
1970.022811375,1.001383542
1970.084106499,1.001117455
1970.104538308,0.999960791
1970.145401626,1.000055765
1970.165833435,1.000203025
1970.186265144,1.000000831
1970.206696754,1.000017595
1970.227128564,0.999826542
1970.247560274,0.999821098
1970.267992084,1.000198421
1970.288423695,1.000324405
1970.308855406,1.000499018
1970.329287217,0.999874747
1970.349718828,1.000100058
1970.370150540,0.999958824
1970.390582351,1.001018143
1970.411014063,1.000239876
1970.431445775,1.001080994
1970.451877387,1.000104727
1970.472309100,1.000198500
1970.492740913,1.000096111
1970.513172626,1.000322312
1970.554036052,1.000241808
1970.574467766,1.000609304
1970.594899380,1.000117506
1970.615331194,1.000188431
1970.635762908,0.999912320
1970.656194723,1.000031390
1970.676626337,0.999971340
1970.697058052,1.000322068
1970.717489868,1.000095436
1970.737921483,1.000183351
1970.758353199,1.000271710
1970.799216631,1.000311811
1970.819648447,1.000273897
1970.840080163,1.000169128
1970.860511780,1.000146280
1970.880943597,1.000094001
1970.901375314,1.000162832
1970.921806932,0.999995314
1970.942238749,1.000234764
1970.962670467,1.000071712
1970.983102285,1.000301198
1971.003533904,1.000093586
1971.044397341,1.000858558
1971.085260779,1.000204920
1971.105692498,1.000022870
1971.126124218,1.000051819
1971.146555938,1.000022443
1971.166987758,1.000240623
1971.187419379,1.000198090
1971.207851199,1.000204341
1971.228282920,1.000211338
1971.248714541,1.000302340
1971.310009705,1.000358121
1971.330441527,0.999935334
1971.350873249,1.000373132
1971.371305072,0.999952724
1971.391736694,1.000274973
1971.412168417,1.000245829
1971.432600240,1.000475146
1971.453031864,1.000816626
1971.473463587,1.000114121
1971.493895411,1.000093510
1971.575622308,0.999935474
1971.596054033,0.999961916
1971.616485758,0.999776487
1971.677780935,1.000062880
1971.698212661,0.999920552
1971.718644388,0.999830850
1971.739076114,1.000124210
1971.759507841,0.999786164
1971.800371295,1.000127177
1971.820803123,1.000125667
1971.841234750,0.999952169
1971.861666478,1.000202994
1971.882098306,1.000158282
1971.902529935,1.000365205
1971.922961763,1.000147851
1971.984256951,0.999668067
1972.065983870,1.000063361
1972.086415701,0.999997177
1972.106847332,1.000019649
1972.127279063,0.999855048
1972.147710894,0.999870478
1972.168142525,0.999964449
